2015-10-13 11:12:12,385 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: listaPersonas for class: primerapp.PersonaService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
- Field error in object 'primerapp.Persona' on field 'fechaDeNacimiento': rejected value [null]; codes [primerapp.Persona.fechaDeNacimiento.nullable.error.primerapp.Persona.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.error.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.error.java.lang.String,primerapp.Persona.fechaDeNacimiento.nullable.error,persona.fechaDeNacimiento.nullable.error.primerapp.Persona.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.error.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.error.java.lang.String,persona.fechaDeNacimiento.nullable.error,primerapp.Persona.fechaDeNacimiento.nullable.primerapp.Persona.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.java.lang.String,primerapp.Persona.fechaDeNacimiento.nullable,persona.fechaDeNacimiento.nullable.primerapp.Persona.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.java.lang.String,persona.fechaDeNacimiento.nullable,nullable.primerapp.Persona.fechaDeNacimiento,nullable.fechaDeNacimiento,nullable.java.lang.String,nullable]; arguments [fechaDeNacimiento,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at primerapp.Persona.save(Persona.groovy)
	at primerapp.Persona$save.call(Unknown Source)
	at primerapp.PersonaService.$tt__guardar(PersonaService.groovy:34)
	at primerapp.PersonaService$_guardar_closure4.doCall(PersonaService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at primerapp.PersonaService$_guardar_closure4.call(PersonaService.groovy)
	at groovy.lang.Closure.call(Closure.java:427)
	at primerapp.PersonaService$_guardar_closure4.call(PersonaService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$1.doInTransaction(GrailsTransactionTemplate.groovy:62)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:131)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:59)
	at primerapp.PersonaService.guardar(PersonaService.groovy)
	at primerapp.PersonaService$guardar.call(Unknown Source)
	at primerapp.PersonaController.guardar(PersonaController.groovy:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:354)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:121)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:355)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:851)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:855)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:100)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:100)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:100)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-02 16:25:44,336 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'primerapp.Persona' on field 'nombre': rejected value [null]; codes [primerapp.Persona.nombre.nullable.error.primerapp.Persona.nombre,primerapp.Persona.nombre.nullable.error.nombre,primerapp.Persona.nombre.nullable.error.java.lang.String,primerapp.Persona.nombre.nullable.error,persona.nombre.nullable.error.primerapp.Persona.nombre,persona.nombre.nullable.error.nombre,persona.nombre.nullable.error.java.lang.String,persona.nombre.nullable.error,primerapp.Persona.nombre.nullable.primerapp.Persona.nombre,primerapp.Persona.nombre.nullable.nombre,primerapp.Persona.nombre.nullable.java.lang.String,primerapp.Persona.nombre.nullable,persona.nombre.nullable.primerapp.Persona.nombre,persona.nombre.nullable.nombre,persona.nombre.nullable.java.lang.String,persona.nombre.nullable,nullable.primerapp.Persona.nombre,nullable.nombre,nullable.java.lang.String,nullable]; arguments [nombre,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'primerapp.Persona' on field 'apellidoPaterno': rejected value [null]; codes [primerapp.Persona.apellidoPaterno.nullable.error.primerapp.Persona.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.error.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.error.java.lang.String,primerapp.Persona.apellidoPaterno.nullable.error,persona.apellidoPaterno.nullable.error.primerapp.Persona.apellidoPaterno,persona.apellidoPaterno.nullable.error.apellidoPaterno,persona.apellidoPaterno.nullable.error.java.lang.String,persona.apellidoPaterno.nullable.error,primerapp.Persona.apellidoPaterno.nullable.primerapp.Persona.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.java.lang.String,primerapp.Persona.apellidoPaterno.nullable,persona.apellidoPaterno.nullable.primerapp.Persona.apellidoPaterno,persona.apellidoPaterno.nullable.apellidoPaterno,persona.apellidoPaterno.nullable.java.lang.String,persona.apellidoPaterno.nullable,nullable.primerapp.Persona.apellidoPaterno,nullable.apellidoPaterno,nullable.java.lang.String,nullable]; arguments [apellidoPaterno,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'primerapp.Persona' on field 'fechaDeNacimiento': rejected value [null]; codes [primerapp.Persona.fechaDeNacimiento.nullable.error.primerapp.Persona.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.error.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.error.java.lang.String,primerapp.Persona.fechaDeNacimiento.nullable.error,persona.fechaDeNacimiento.nullable.error.primerapp.Persona.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.error.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.error.java.lang.String,persona.fechaDeNacimiento.nullable.error,primerapp.Persona.fechaDeNacimiento.nullable.primerapp.Persona.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.fechaDeNacimiento,primerapp.Persona.fechaDeNacimiento.nullable.java.lang.String,primerapp.Persona.fechaDeNacimiento.nullable,persona.fechaDeNacimiento.nullable.primerapp.Persona.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.fechaDeNacimiento,persona.fechaDeNacimiento.nullable.java.lang.String,persona.fechaDeNacimiento.nullable,nullable.primerapp.Persona.fechaDeNacimiento,nullable.fechaDeNacimiento,nullable.java.lang.String,nullable]; arguments [fechaDeNacimiento,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]

	at primerapp.PersonaService.$tt__guardar(PersonaService.groovy:34)
	at primerapp.PersonaController.guardar(PersonaController.groovy:20)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-02 16:25:44,388 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'primerapp.Persona' on field 'nombre': rejected value [null]; codes [primerapp.Persona.nombre.nullable.error.primerapp.Persona.nombre,primerapp.Persona.nombre.nullable.error.nombre,primerapp.Persona.nombre.nullable.error.java.lang.String,primerapp.Persona.nombre.nullable.error,persona.nombre.nullable.error.primerapp.Persona.nombre,persona.nombre.nullable.error.nombre,persona.nombre.nullable.error.java.lang.String,persona.nombre.nullable.error,primerapp.Persona.nombre.nullable.primerapp.Persona.nombre,primerapp.Persona.nombre.nullable.nombre,primerapp.Persona.nombre.nullable.java.lang.String,primerapp.Persona.nombre.nullable,persona.nombre.nullable.primerapp.Persona.nombre,persona.nombre.nullable.nombre,persona.nombre.nullable.java.lang.String,persona.nombre.nullable,nullable.primerapp.Persona.nombre,nullable.nombre,nullable.java.lang.String,nullable]; arguments [nombre,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'primerapp.Persona' on field 'apellidoPaterno': rejected value [null]; codes [primerapp.Persona.apellidoPaterno.nullable.error.primerapp.Persona.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.error.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.error.java.lang.String,primerapp.Persona.apellidoPaterno.nullable.error,persona.apellidoPaterno.nullable.error.primerapp.Persona.apellidoPaterno,persona.apellidoPaterno.nullable.error.apellidoPaterno,persona.apellidoPaterno.nullable.error.java.lang.String,persona.apellidoPaterno.nullable.error,primerapp.Persona.apellidoPaterno.nullable.primerapp.Persona.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.apellidoPaterno,primerapp.Persona.apellidoPaterno.nullable.java.lang.String,primerapp.Persona.apellidoPaterno.nullable,persona.apellidoPaterno.nullable.primerapp.Persona.apellidoPaterno,persona.apellidoPaterno.nullable.apellidoPaterno,persona.apellidoPaterno.nullable.java.lang.String,persona.apellidoPaterno.nullable,nullable.primerapp.Persona.apellidoPaterno,nullable.apellidoPaterno,nullable.java.lang.String,nullable]; arguments [apellidoPaterno,class primerapp.Persona]; default message [Property [{0}] of class [{1}] cannot be null]
